,label,pred
297,[0 0 0 1],[2.2779768e-05 1.4453607e-04 1.7262371e-05 9.9981540e-01]
298,[0 0 0 1],[0.07329583 0.01913904 0.00190523 0.9056599 ]
299,[0 0 0 1],[2.2941126e-04 7.7457400e-04 8.3412444e-05 9.9891257e-01]
300,[1 0 0 0],[9.9950993e-01 1.9982504e-04 2.0596694e-04 8.4281375e-05]
301,[0 0 1 0],[7.4110203e-06 2.4110695e-05 9.9995756e-01 1.0931407e-05]
302,[0 0 1 0],[2.2601111e-05 1.9715982e-04 9.9975413e-01 2.6115533e-05]
303,[0 0 1 0],[4.2550513e-05 2.5837263e-04 9.9963462e-01 6.4502739e-05]
304,[0 0 0 1],[1.0488723e-04 3.3627352e-04 7.4086223e-05 9.9948478e-01]
305,[0 0 1 0],[1.0068155e-04 2.1481454e-04 9.9957711e-01 1.0738448e-04]
306,[1 0 0 0],[9.9990594e-01 5.5946777e-05 2.3231163e-05 1.4882442e-05]
307,[0 0 1 0],[5.4964365e-04 9.6937642e-04 9.9766856e-01 8.1232068e-04]
308,[0 0 0 1],[9.0610331e-05 2.4835742e-04 9.6251615e-06 9.9965143e-01]
309,[0 0 0 1],[3.3868244e-04 1.4175760e-03 4.0773192e-04 9.9783605e-01]
310,[1 0 0 0],[9.9816531e-01 7.4944895e-04 6.8371516e-04 4.0154305e-04]
311,[1 0 0 0],[0.92696995 0.03151846 0.01486648 0.02664508]
312,[0 0 0 1],[5.7317043e-04 1.7044996e-03 1.3285642e-04 9.9758947e-01]
313,[1 0 0 0],[9.9985039e-01 6.4390777e-05 5.6492674e-05 2.8685066e-05]
314,[1 0 0 0],[9.9956089e-01 2.2556019e-04 1.3547964e-04 7.8103905e-05]
315,[0 0 0 1],[2.72114667e-05 1.02194776e-04 2.40609825e-05 9.99846578e-01]
316,[0 0 0 1],[3.3207911e-05 1.6409482e-04 2.5066647e-05 9.9977762e-01]
317,[0 0 1 0],[1.12740454e-04 3.90059518e-04 9.99421716e-01 7.55426736e-05]
318,[1 0 0 0],[9.9871933e-01 6.2531309e-04 4.6742402e-04 1.8793649e-04]
319,[1 0 0 0],[9.99950171e-01 1.92978168e-05 1.59672363e-05 1.45952345e-05]
320,[0 0 0 1],[1.1239389e-03 2.1433013e-03 5.3194910e-04 9.9620074e-01]
321,[0 0 1 0],[1.8145543e-04 4.1683991e-03 9.9488765e-01 7.6246524e-04]
322,[0 0 0 1],[8.1532373e-05 3.2152346e-04 4.4763397e-05 9.9955219e-01]
323,[0 0 1 0],[3.2156933e-04 5.9493224e-04 9.9871910e-01 3.6438578e-04]
324,[0 0 1 0],[4.0369804e-04 1.7846815e-03 9.9765933e-01 1.5233130e-04]
325,[1 0 0 0],[9.9667966e-01 8.8089163e-04 6.8192930e-05 2.3712416e-03]
326,[0 0 0 1],[1.3158221e-03 9.9350438e-03 8.7481632e-04 9.8787433e-01]
327,[0 0 1 0],[1.9146330e-05 7.4115647e-05 9.9988174e-01 2.4971521e-05]
328,[1 0 0 0],[9.9945742e-01 2.4362541e-04 2.1732070e-04 8.1684018e-05]
329,[0 0 1 0],[3.9414948e-04 3.4851572e-04 9.9911064e-01 1.4670870e-04]
330,[0 0 0 1],[4.2555817e-05 1.5966569e-04 3.8445978e-05 9.9975926e-01]
331,[0 0 1 0],[5.1477400e-04 5.7315134e-04 9.9853098e-01 3.8105613e-04]
332,[0 0 0 1],[9.1845970e-05 3.5070902e-04 3.3070071e-05 9.9952447e-01]
333,[0 0 0 1],[4.4027335e-04 8.4782083e-04 2.6289924e-04 9.9844897e-01]
334,[0 0 1 0],[5.97806538e-05 1.07406384e-04 9.99780953e-01 5.18369925e-05]
335,[1 0 0 0],[9.9938202e-01 3.7000820e-04 1.1768569e-04 1.3026618e-04]
336,[1 0 0 0],[9.994765e-01 2.851107e-04 1.689225e-04 6.946118e-05]
337,[1 0 0 0],[0.99247956 0.00456478 0.00158372 0.00137193]
338,[0 0 1 0],[1.9830204e-05 1.1935809e-04 9.9982077e-01 4.0136427e-05]
339,[0 0 1 0],[2.7572023e-04 5.1468718e-03 9.9335140e-01 1.2260760e-03]
340,[0 0 1 0],[0.19233623 0.00887354 0.79487944 0.00391078]
341,[0 0 0 1],[6.7345216e-05 2.0330399e-03 6.0250077e-05 9.9783933e-01]
342,[0 0 0 1],[8.1066319e-05 1.7862821e-04 6.1311708e-05 9.9967897e-01]
343,[1 0 0 0],[9.9913186e-01 2.5300062e-04 4.0866027e-04 2.0649309e-04]
344,[1 0 0 0],[9.9906713e-01 3.9451735e-04 2.7784886e-04 2.6050553e-04]
345,[0 0 1 0],[1.6309432e-04 2.2511116e-04 9.9952137e-01 9.0421760e-05]
346,[0 0 0 1],[4.1440013e-04 8.5278857e-04 3.0082220e-04 9.9843198e-01]
347,[0 0 0 1],[5.2245473e-06 2.4371324e-05 3.4599661e-06 9.9996698e-01]
348,[0 0 0 1],[2.0406676e-04 6.4536388e-04 1.1973057e-04 9.9903083e-01]
349,[1 0 0 0],[9.9842560e-01 7.8408764e-04 4.0558932e-04 3.8475497e-04]
350,[0 0 0 1],[2.2645154e-05 2.0302013e-04 2.6526624e-05 9.9974781e-01]
351,[1 0 0 0],[9.9936408e-01 2.7388986e-04 2.5084504e-04 1.1120316e-04]
352,[1 0 0 0],[0.14386488 0.8475181  0.00233902 0.00627792]
353,[1 0 0 0],[9.9969232e-01 1.2580512e-04 1.2929257e-04 5.2648636e-05]
354,[1 0 0 0],[9.99739587e-01 1.02684004e-04 8.02833747e-05 7.73587162e-05]
355,[1 0 0 0],[9.8638135e-01 1.1770262e-02 1.0132708e-03 8.3512347e-04]
356,[1 0 0 0],[9.99327779e-01 4.09939646e-04 1.55595539e-04 1.06730484e-04]
357,[1 0 0 0],[9.9874735e-01 7.7975809e-04 2.5688595e-04 2.1589754e-04]
358,[1 0 0 0],[9.9954635e-01 1.5202441e-04 2.4555807e-04 5.6035999e-05]
359,[1 0 0 0],[9.9975318e-01 1.3366569e-04 6.1436127e-05 5.1835552e-05]
360,[1 0 0 0],[9.9925560e-01 4.8583042e-04 1.3491024e-04 1.2355903e-04]
361,[1 0 0 0],[0.04912759 0.016165   0.00251802 0.93218935]
362,[1 0 0 0],[9.9873894e-01 5.1740144e-04 4.8415866e-04 2.5940468e-04]
363,[1 0 0 0],[9.9598300e-01 2.6850908e-03 9.8586234e-04 3.4607024e-04]
