image_id,healthy,multiple_diseases,rust,scab
Test_474,0.0011221586,0,0.9986741543,3.86348001484293E-05
Test_475,0.0014176887,0,3.62306855095085E-05,0.9866393209
Test_476,0.0004370056,0,0.0021830786,0.9920558333
Test_477,0.0207937229,0,0.0005489112,0.9643855095
Test_478,0.00420989,0,0.0011940763,0.9807723761
Test_479,0.2589802444,0,0.0014322053,0.7347991467
Test_480,0.0011643202,0,0.3652535081,0.0017437459
Test_481,0.0052107112,0,0.0021583291,0.7972487211
Test_482,0.0679747537,0,0.0195213519,0.8274284005
Test_483,0.0014805977,0,0.7657926083,0.0029226087
Test_484,0.9905489087,0,0.0004686886,0.0069643054
Test_485,0.9907282591,0,0.0030633195,0.0053768004
Test_486,0.000057913,0,4.31417947766022E-06,0.9997195601
Test_487,0.9919090867,0,0.0048334273,0.0028108938
Test_488,4.58182003058028E-05,0,0.9739999771,0.0037479112
Test_489,0.0009668199,0,0.9988566637,1.1210194315936E-05
Test_490,0.005899346,0,0.2069838792,0.0087557351
Test_491,0.0006708563,0,0.9989803433,2.93015327770263E-05
Test_492,0.1452249289,0,0.0005327498,0.8275541663
Test_493,0.0127277561,0,0.015368212,0.4715667665
Test_494,0.0001840968,0,0.9991230369,0.000014591
Test_495,0.0003408875,0,0.0001857783,0.9944984317
Test_496,0.99978894,0,0.0001943238,1.49758152474533E-05
Test_497,0.0078559574,0,0.0002940651,0.9523490071
Test_498,0.9993120432,0,0.00044063,0.0002055406
Test_499,0.0065042526,0,0.8015351295,0.0022058785
Test_500,6.16723045823164E-05,0,0.9997143149,8.83264135609352E-07
Test_501,0.9989350438,0,0.0007018067,0.000285331
Test_502,0.9998025298,0,0.0001652942,2.64502195932437E-05
Test_503,0.001967978,0,0.9905231595,0.0006007594
Test_504,0.5421402454,0,0.0114927199,0.3873825371
Test_505,0.0019051767,0,0.000109253,0.9865775108
Test_506,0.0001513662,0,0.0132792033,0.001216307
Test_507,2.95592167276482E-06,0,0.9999064207,3.05130779452156E-05
Test_508,4.51702071586624E-05,0,0.9998919964,5.57439670956228E-06
Test_509,3.76906859855808E-06,0,0.9999476671,6.21731828687189E-07
Test_510,0.000598722,0,0.5862529278,0.0019496779
Test_511,2.75964921456762E-05,0,2.86700978904264E-05,0.9992668033
Test_512,0.9975854158,0,0.0014336098,0.0008138212
Test_513,0.0028517777,0,0.0005721953,0.9724552631
Test_514,0.9039837718,0,0.0117648309,0.0299477
Test_515,1.95020529645262E-05,0,0.9998568296,1.74035612872103E-05
Test_516,2.51033543463564E-06,0,0.9999701977,1.32028026200715E-06
Test_517,5.93795011809561E-05,0,2.50960511039011E-05,0.9800263643
Test_518,0.0025911343,0,0.1856619865,0.0062418887
Test_519,0.0049112178,0,0.0011975743,0.9509542584
Test_520,0.0037904265,0,0.1986649781,0.0062239897
Test_521,0.8558399081,0,0.01525677,0.0525122024
Test_522,6.65744446450844E-05,0,0.998939693,3.90761560993269E-05
Test_523,1.24988064271747E-05,0,0.9999756813,1.77521997102303E-06
Test_524,4.38030883742613E-06,0,0.9999521971,3.11370513372822E-06
Test_525,0.0490872338,0,0.0679736808,0.0304282773
Test_526,0.0002422164,0,0.8585166931,0.0004147912
Test_527,0.0094006341,0,0.6970206499,0.0060677924
Test_528,0.0001212045,0,0.9990002513,0.000059733
Test_529,0.6422786713,0,0.0003474139,0.3548165262
Test_530,0.9984968901,0,0.00010802,0.0013415008
Test_531,0.0014975474,0,0.7210077643,0.0098238625
Test_532,8.46516377350781E-06,0,0.999958992,4.50362085757661E-06
Test_533,0.1017422602,0,0.0162630379,0.716199398
Test_534,8.09548146207817E-05,0,4.4316071580397E-05,0.9975549579
Test_535,4.01834859076189E-06,0,0.9999905825,2.76116338682186E-07
Test_536,0.1672699153,0,0.2905046046,0.4268800914
Test_537,4.81645474792458E-05,0,0.999777019,1.9547089777916E-06
Test_538,7.6656606324832E-06,0,6.16763736616122E-06,0.99973315
Test_539,4.89283556817099E-05,0,0.9997676015,7.20280240784632E-06
Test_540,3.23425592796411E-05,0,0.9998531342,2.31305457418784E-05
Test_541,0.9893677831,0,0.0065485765,0.0028604013
Test_542,0.9998242259,0,6.92559260642156E-05,0.000096743
Test_543,0.0106580732,0,0.259974122,0.1003579944
Test_544,0.0009174831,0,0.6860918999,0.0015967052
Test_545,0.0062188851,0,0.8373031616,0.0366477296
Test_546,0.0475328937,0,0.0124548059,0.738132596
Test_547,0.000002231,0,0.9999711514,8.18165460714226E-07
Test_548,5.2354658691911E-05,0,0.9927611351,3.81474601454101E-05
Test_549,0.0316738412,0,0.0008853891,0.9363790751
Test_550,0.0005200036,0,0.000233691,0.9969334602
Test_551,0.9993361831,0,0.0004960799,0.0001468608
Test_552,0.0058565098,0,0.097459957,0.0131615931
Test_553,0.0002168955,0,0.0001958534,0.9989393353
Test_554,0.031986177,0,0.0219126213,0.6225531697
Test_555,0.0347853601,0,0.0051573366,0.812931776
Test_556,0.9996803999,0,2.08140645554522E-05,0.0002746911
Test_557,6.90661327098496E-05,0,0.0024903112,0.0006814039
Test_558,0.0012467991,0,0.0510276668,0.0039820899
Test_559,0.9970777035,0,0.00063968,0.0019436555
Test_560,0.000051776,0,0.9998776913,1.77390882072359E-06
Test_561,0.0006903576,0,0.1112204343,0.0014203095
Test_562,0.0021107409,0,0.1834437251,0.0031639442
Test_563,0.0029451193,0,0.0950980633,0.0041344962
Test_564,0.0008625407,0,0.0953642204,0.0025707595
Test_565,4.87877659907099E-05,0,0.9987381101,4.76713466923684E-06
Test_566,0.0002923041,0,0.9208675623,0.0001069726
Test_567,0.0022766485,0,0.0038572745,0.9615193009
Test_568,0.0168026481,0,0.9819226265,0.0002875352
Test_569,0.0669881105,0,0.0034181795,0.9204483032
Test_570,0.9184108973,0,0.0054173348,0.0618292876
Test_571,0.0001738087,0,0.9905703068,0.0001905872
Test_572,0.9900593162,0,0.0001941809,0.0087083103
Test_573,0.0517416708,0,0.0061654379,0.8521670699
Test_574,0.0834589899,0,0.0157932658,0.6552976966
Test_575,0.9829052687,0,0.0041431705,0.0055392468
Test_576,0.6839285493,0,0.0016590863,0.2818487883
Test_577,0.002701629,0,0.0024873661,0.914316833
Test_578,0.1253688335,0,0.0231067333,0.6353515983
Test_579,0.9698989987,0,0.0021870823,0.0227607172
Test_580,0.000009199,0,0.9999848604,1.66556390013284E-07
Test_581,0.9944031239,0,0.0007267611,0.0046326448
Test_582,0.0061523002,0,0.2696249783,0.0056818603
Test_583,0.9671205282,0,0.0067950455,0.0173515584
Test_584,0.0302233435,0,0.9657693505,0.0031625505
Test_585,0.0004740021,0,0.998511374,0.0001225824
Test_586,0.969732523,0,0.0015126371,0.0201710295
Test_587,3.26509484693815E-06,0,0.9997839332,7.59367230784847E-06
Test_588,0.0008234732,0,0.9748576283,0.000197201
Test_589,0.2465780377,0,0.6712478399,0.0707148686
Test_590,0.0003807292,0,0.9991348386,1.74742526724003E-05
Test_591,2.21848786168266E-05,0,0.9995490909,1.13670985228964E-05
Test_592,0.9247303605,0,0.0014967864,0.0661803707
Test_593,0.000011016,0,0.9999340773,1.992301804421E-06
Test_594,0.0002772402,0,0.8982021213,0.0003035611
Test_595,0.0089972131,0,0.000735711,0.6092994213
Test_596,0.9948579073,0,0.0015731947,0.0023125391
Test_597,0.0011605878,0,0.0003264335,0.9975039363
Test_598,0.0348751359,0,0.1610953212,0.0097790053
Test_599,0.0242197178,0,0.0192045961,0.3213305473
Test_600,0.000068493,0,0.9994675517,5.97035523242084E-06
Test_601,0.0001739503,0,8.78940045367926E-06,0.998867631
Test_602,1.02730837170384E-05,0,1.49053130371613E-05,0.9998164773
Test_603,0.0007055412,0,0.0008800622,0.939691484
Test_604,0.0101267388,0,0.9077871442,0.0117906258
Test_605,0.974780798,0,0.0156705603,0.0048901825
Test_606,0.3204477429,0,0.0059529305,0.5461767912
Test_607,0.8437844515,0,0.0464148857,0.0415117145
Test_608,0.0003725952,0,0.0001967589,0.990621686
Test_609,0.9890038371,0,0.0018746465,0.0057622045
Test_610,0.0001082295,0,2.96171128866263E-05,0.9930776358
Test_611,0.9994478822,0,0.0001414251,0.0003975851
Test_612,0.000000692,0,0.9999728203,1.00247518730612E-06
Test_613,0.9991643429,0,0.0005942512,0.0001777319
Test_614,0.0009049945,0,0.9834191799,0.0001048875
Test_615,3.69090821550344E-06,0,0.9988636971,1.91566450666869E-05
Test_616,0.00005218,0,0.0004365502,0.9990147352
Test_617,0.4003629684,0,0.0690761805,0.1974491775
Test_618,0.0012109223,0,7.1131406002678E-05,0.9925860763
Test_619,0.2385554761,0,0.6569765806,0.0124159893
Test_620,0.0019895579,0,0.1125672385,0.0032882823
Test_621,0.0113580041,0,0.0101524629,0.8894894719
Test_622,0.0002701416,0,0.9892755151,0.0001911517
Test_623,0.0008526939,0,0.0002347213,0.9925673008
Test_624,0.0015710618,0,0.1744635701,0.0034095962
Test_625,0.9441375136,0,0.0005978003,0.0485668927
Test_626,0.0001250796,0,0.9979435802,1.67558391694911E-05
Test_627,0.7622368336,0,0.014110988,0.1276234537
Test_628,0.175019145,0,0.0245454796,0.1539025456
Test_629,0.9995142221,0,0.0003646533,0.0001070101
Test_630,0.9982448816,0,0.0015373158,0.0001362106
Test_631,0.99858284,0,0.0001058343,0.0012343975
Test_632,0.9991439581,0,0.0001128538,0.0006776974
Test_633,8.27698459033854E-05,0,0.9984702468,0.0001713592
Test_634,0.000103536,0,4.10843204008415E-05,0.9987829328
Test_635,0.99603194,0,0.0011891765,0.0020164368
Test_636,0.0012357269,0,0.0043744505,0.3047996461
Test_637,0.0003541237,0,0.9838439822,0.0004107272
Test_638,0.3380587399,0,0.0001862097,0.6595927477
Test_639,0.0023353957,0,0.5468429327,0.0021548718
Test_640,0.0036401001,0,0.0013718094,0.961148262
Test_641,0.0002461465,0,0.9993516803,3.19774044328369E-05
Test_642,0.0002812725,0,0.0001898957,0.9969177246
Test_643,0.999345839,0,0.0003151815,0.0002537874
Test_644,0.0286688786,0,0.0044076471,0.8162423372
Test_645,0.9976709485,0,0.0014148135,0.0007385346
Test_646,0.0003907048,0,0.9949894547,0.0001323067
Test_647,0.0060348678,0,0.1901461631,0.1599523723
Test_648,0.9995194674,0,0.0004344305,4.07119150622748E-05
Test_649,0.0246320982,0,0.9734083414,0.0005789226
Test_650,0.0006103955,0,0.9857547283,0.00020063
Test_651,0.000102276,0,0.0001713313,0.9983426332
Test_652,0.0044567315,0,0.9904825687,0.0004603863
Test_653,0.9991897941,0,0.0004110041,0.0002811789
Test_654,0.1652337015,0,0.8328313231,6.22151710558683E-05
Test_655,0.0022365928,0,0.0003938134,0.9914883375
Test_656,5.98476290178951E-05,0,2.12684626603732E-05,0.9995655417
Test_657,8.86355701368302E-06,0,0.9998471737,0.000004224
Test_658,0.9997984767,0,0.0001732891,2.4694714738871E-05
Test_659,0.4500567019,0,0.021282481,0.2714486718
Test_660,0.0003840803,0,0.9981204867,0.000041643
Test_661,0.000276344,0,1.60976123879664E-05,0.9981029034
Test_662,0.0001536373,0,0.0001071057,0.9950724244
Test_663,0.0002873632,0,0.997200489,6.38963319943286E-05
Test_664,0.0008141598,0,0.9733308554,0.0007560291
Test_665,0.0010595158,0,0.0001240389,0.9961553216
Test_666,0.0002422914,0,0.9825017452,0.0004310262
Test_667,0.9991731048,0,0.0002075781,0.0005584958
Test_668,4.38880624642479E-06,0,0.9998790026,2.66293841377774E-06
Test_669,0.0001636106,0,0.9990289211,3.00397405226249E-05
Test_670,0.0037418839,0,0.1221683249,0.0119676348
Test_671,0.0004069913,0,0.7669468522,0.0007164048
Test_672,0.9987177849,0,0.0003197756,0.0008319386
Test_673,0.0194581077,0,0.8116961122,0.0202829316
Test_674,9.37588902161224E-06,0,0.9994465709,4.96675329486607E-06
Test_675,0.9991211295,0,0.0008173699,5.05265779793263E-05
Test_676,0.9672721624,0,0.0053706137,0.0095076235
Test_677,0.0021317732,0,0.0005206421,0.981074512
Test_678,0.2977617085,0,0.0107275015,0.625672698
Test_679,0.0092869932,0,0.9885524511,8.78442151588388E-05
Test_680,0.0066469302,0,0.0008105221,0.9730854034
Test_681,0.9426558614,0,0.0124499062,0.0218732152
Test_682,0.9979861975,0,0.0011972093,0.000611189
Test_683,0.0003745172,0,0.0001250153,0.9919413328
Test_684,0.0001024311,0,1.91491035366198E-05,0.9986094236
Test_685,0.9974662066,0,0.0006992953,0.0011469006
Test_686,3.19352366204839E-05,0,0.000029642,0.9989671707
Test_687,0.9987872243,0,0.0011254721,6.53055758448318E-05
Test_688,0.0023533956,0,0.0175771918,0.0449730791
Test_689,0.0036884071,0,2.4145947463694E-05,0.9959355593
Test_690,0.1078964919,0,0.0001751616,0.8892605305
Test_691,0.999360621,0,0.0005867085,4.43877361249179E-05
Test_692,0.001038119,0,0.9976274371,2.80878921330441E-05
Test_693,0.9988574982,0,0.0007057448,0.0003292988
Test_694,0.0005281449,0,1.22635146908578E-05,0.9989903569
Test_695,0.9986367822,0,0.0005439071,0.0006049129
Test_696,0.000034801,0,0.9999446869,1.60835031692841E-06
Test_697,0.0049380031,0,0.8578315973,0.0069166543
Test_698,0.9913035631,0,0.0032799938,0.0041629337
Test_699,0.000775822,0,0.0002715923,0.987927258
Test_700,0.0003635472,0,0.9985829592,4.29556785093155E-05
Test_701,0.2654409111,0,0.0608320385,0.2472822368
Test_702,0.2865692675,0,0.0383981206,0.1915321797
Test_703,0.0009464793,0,0.9978821874,2.44522852881346E-05
Test_704,0.0016044249,0,0.9002820253,0.0016227136
Test_705,0.0024266115,0,0.9523515701,0.0008996734
Test_706,0.9991790652,0,0.0006092497,0.0001658894
Test_707,0.0090401024,0,0.0013738956,0.5879997015
Test_708,0.8411521912,0,0.0001215123,0.1571199298
Test_709,0.0006566141,0,0.9992139339,1.96308719750959E-05
Test_710,0.0010367919,0,0.9892293811,0.0001049814
Test_711,0.9981939197,0,0.0007852938,0.0007964863
Test_712,0.003979709,0,0.0002844746,0.9825828075
Test_713,0.0004443562,0,0.0009966865,0.0565848127
Test_714,0.039622955,0,0.0114811864,0.0286759678
Test_715,0.0001039738,0,0.9993913174,0.0001055072
Test_716,4.86983117298223E-05,0,6.88543295837007E-05,0.9988635778
Test_717,0.0053253956,0,0.9532251358,0.002343629
Test_718,0.0013232108,0,0.998449564,4.79257760162E-05
Test_719,0.001519846,0,0.6656063795,0.0051516006
Test_720,0.9983477592,0,0.0006699934,0.0006449574
Test_721,1.32241020764923E-05,0,0.9998278618,1.47251712405705E-05
Test_722,2.34639833252004E-06,0,0.9998838902,1.48253025145095E-06
Test_723,0.9986190796,0,0.0012729126,8.7909480498638E-05
Test_724,0.0010443226,0,0.9869045615,0.0004784072
Test_725,0.1202233359,0,0.0298646018,0.3089018166
Test_726,0.0664355457,0,0.0123611176,0.6852362156
Test_727,0.0011200566,0,0.0126154516,0.0080287633
Test_728,5.56152881472372E-05,0,0.9984332919,3.77502328774426E-05
Test_729,0.0081726043,0,0.9908842444,0.0001678862
Test_730,0.0020243893,0,0.0193041954,0.0173156708
Test_731,6.25215543550439E-05,0,0.99816221,1.57173999468796E-05
Test_732,0.0020377645,0,0.0250557438,0.0050321077
Test_733,0.0007035569,0,0.0099030724,0.0033302268
Test_734,0.9978813529,0,0.0010139684,0.0007169506
Test_735,0.9678231478,0,0.0124577321,0.0103344545
Test_736,0.9666569233,0,0.0178750195,0.0080237202
Test_737,0.0020349519,0,0.000051259,0.9961618185
Test_738,0.9888302684,0,0.0072858906,0.0028442089
Test_739,0.0001093955,0,0.9986016154,0.0001184489
Test_740,8.43934976728633E-05,0,1.66755016834941E-05,0.9955921769
Test_741,0.0633530021,0,0.0039494066,0.9046858549
Test_742,0.0085037053,0,0.0005130629,0.9494579434
Test_743,0.0029966759,0,0.601062417,0.0020625216
Test_744,0.003909471,0,0.0052358727,0.9874064326
Test_745,0.993863821,0,0.0002345668,0.0056720669
Test_746,0.000040582,0,0.9997116923,6.50159699944197E-06
Test_747,0.9960305095,0,0.0009035004,0.0026630142
Test_748,0.0006403175,0,0.0001538995,0.9824163914
Test_749,9.54373263084563E-06,0,0.000007472,0.9999091625
Test_750,0.9924672246,0,0.000470686,0.0058257063
Test_751,0.0001580093,0,0.9643536806,0.00021655
Test_752,0.0057348795,0,6.04302258579992E-05,0.9934540987
Test_753,0.000023547,0,0.9974752069,0.0001676524
Test_754,0.1638859808,0,0.0373756588,0.6265802979
Test_755,0.7945966721,0,0.0017376146,0.1995516419
Test_756,0.999661088,0,0.0001335782,0.0001978285
Test_757,0.0236511752,0,0.0016346031,0.6655961275
Test_758,0.9959320426,0,0.0018058936,0.0020063159
Test_759,0.0034021465,0,0.9267470241,0.003783342
Test_760,0.9992979765,0,0.0005015045,0.0001578914
Test_761,0.012350399,0,0.0133503908,0.6721165776
Test_762,0.0115894321,0,0.985545218,0.000144434
Test_763,2.81437114608707E-05,0,0.9991734624,0.0005641242
Test_764,0.9996967316,0,0.0001557997,0.0001353447
Test_765,0.0648509786,0,0.0190684665,0.3950039744
Test_766,0.0026428704,0,0.000743769,0.9328820705
Test_767,0.9920136333,0,0.0004898683,0.0068340758
Test_768,0.6115348339,0,0.0334332138,0.3130204976
Test_769,0.000433864,0,0.9612442255,0.0003159918
Test_770,0.1222497299,0,0.0035554939,0.8672450185
Test_771,1.59098290168913E-05,0,0.9999408722,9.937130016624E-07
Test_772,0.1993816197,0,0.0040942254,0.709590435
Test_773,0.0019202481,0,0.889955163,0.0015426817
Test_774,0.0004578817,0,0.0001421261,0.9873326421
Test_775,0.0044105207,0,0.9835948348,0.0001524825
Test_776,0.9972066283,0,0.0003709932,0.0022400043
Test_777,0.9999021292,0,4.90586244268343E-05,4.32604501838796E-05
Test_778,0.4454506338,0,0.3836625516,0.0256889649
Test_779,0.0002199656,0,0.0006024555,0.9924560785
Test_780,0.9982165694,0,0.0003520944,0.0012510002
Test_781,0.9996001124,0,0.0003090832,7.43544878787361E-05
Test_782,0.0004217835,0,0.9959641695,0.0003261246
Test_783,6.84944780005026E-06,0,0.9999357462,4.96315533382585E-06
Test_784,1.19720807560952E-05,0,0.9999724627,3.78642454279543E-07
Test_785,0.9989218712,0,0.0010044188,5.1504401199054E-05
Test_786,0.0014342773,0,0.7964659333,0.0026895378
Test_787,5.45917100680526E-05,0,0.9994751811,2.83792342088418E-05
Test_788,0.9997486472,0,6.38917626929469E-05,0.0001691804
Test_789,5.93682088947389E-05,0,0.9962217808,0.0001672356
Test_790,0.02740217,0,0.045518782,0.2164572179
Test_791,0.0392759405,0,0.0011179973,0.9535395503
Test_792,1.17194622362149E-05,0,0.9991771579,5.23946391695063E-06
Test_793,3.82071702915709E-05,0,0.9997004271,3.76191428586026E-06
Test_794,0.2627122104,0,0.0645107999,0.149800539
Test_795,0.2448200285,0,7.88532779552042E-05,0.7543107271
Test_796,0.0003108695,0,0.9989450574,2.45249466388486E-05
Test_797,0.9996745586,0,0.0001417591,0.0001751262
Test_798,6.7346598370932E-05,0,0.999330163,9.50451885728398E-06
Test_799,0.000555092,0,0.9992333651,6.42840177533799E-06
Test_800,0.0074535389,0,0.9672573209,0.0022293662
Test_801,0.0038423871,0,0.9960089922,1.58538750838488E-05
Test_802,0.002305045,0,0.9099363089,0.0013918584
Test_803,0.1184604168,0,0.0243239719,0.3534589112
Test_804,0.0005181587,0,0.0811319277,0.0016181277
Test_805,0.000019504,0,0.9999500513,1.05757658275252E-06
Test_806,0.0311346818,0,0.0119718499,0.069998771
Test_807,0.0009415029,0,0.0038308944,0.0070134508
Test_808,0.9995197058,0,0.0004289154,3.82207072107121E-05
Test_809,0.9336331487,0,0.0099229366,0.0277640782
Test_810,0.0011651263,0,0.9987685084,1.21820603453671E-05
Test_811,0.9950666428,0,0.0043908334,0.0003433338
Test_812,0.0004061131,0,0.9807140231,7.59224421926774E-05
Test_813,0.9991964698,0,0.0005560421,0.000212913
Test_814,5.7540546549717E-06,0,2.06622225960018E-05,0.9998830557
Test_815,0.0075484104,0,0.0013060905,0.9244171977
Test_816,0.0016090078,0,0.0306281764,0.4029971957
Test_817,0.0017362287,0,0.0694088638,0.0034113317
Test_818,0.1489282846,0,0.0059539052,0.8335704803
Test_819,0.5475534201,0,0.4319485426,0.0147651033
Test_820,0.9994754195,0,0.00041402,9.63692582445219E-05
Test_821,0.0003753525,0,0.0001939201,0.9909325838
Test_822,0.9557201266,0,0.0098500047,0.0182579458
Test_823,0.9957830906,0,0.0024116342,0.0014215031
Test_824,0.9218345881,0,0.0009485572,0.0700356215
Test_825,0.0012049887,0,0.445980072,0.0018703747
Test_826,0.0007362571,0,0.9827679992,0.0011257613
Test_827,0.1950974315,0,0.4764701128,0.2622785866
Test_828,0.000264763,0,0.9985149503,9.77212403086014E-06
Test_829,0.0001328025,0,9.88493957265746E-06,0.9995268583
Test_830,0.0483029149,0,0.9506471157,0.0001707805
Test_831,0.0005743134,0,0.9729740024,0.0004926486
Test_832,0.9996042848,0,0.0003312769,5.35048529854976E-05
Test_833,0.0001425072,0,0.9994254112,3.85006424039602E-05
Test_834,1.63053282449255E-05,0,0.9999672174,5.87532497320353E-07
Test_835,2.88390983769204E-05,0,0.9999558926,6.71412124120252E-07
Test_836,0.8534750938,0,0.0320270695,0.0227439515
Test_837,0.3159842491,0,0.0083372956,0.6234771609
Test_838,0.0274620187,0,0.0050170231,0.7517472506
Test_839,9.65367416938534E-06,0,0.9997892976,6.564732757397E-06
Test_840,0.000203946,0,0.9967918992,2.552279511292E-05
Test_841,0.0007395045,0,0.0001562158,0.9467842579
Test_842,0.9987573624,0,0.0004787963,0.0006961065
Test_843,5.56507729925215E-05,0,0.9999339581,4.99928034969344E-07
Test_844,0.0507552512,0,0.1407048851,0.0606415682
Test_845,0.0081879776,0,0.8912037015,0.0052381968
Test_846,0.0077287415,0,0.9443799853,0.0347580761
Test_847,0.0028458149,0,0.6559787989,0.0065509225
Test_848,0.140955776,0,0.6940419078,0.0034489734
Test_849,0.1249827892,0,0.0041668387,0.782705307
Test_850,0.0002112541,0,0.9980687499,1.42266617331188E-05
Test_851,0.0031264671,0,0.000041336,0.9963333607
Test_852,2.09851123145199E-06,0,0.9999277592,2.78665606856521E-06
Test_853,0.0006983343,0,0.9584125876,0.0023010392
Test_854,0.0002260774,0,7.15198839316145E-05,0.9994317889
Test_855,0.06257613,0,0.0016278656,0.9005631804
Test_856,0.9975662231,0,0.0020424395,0.0002577712
Test_857,3.16143668896984E-05,0,0.9988510609,1.61441748787183E-05
Test_858,0.0001533858,0,0.9993060827,1.61727857630467E-05
Test_859,0.0005168251,0,9.60136385401711E-05,0.9953038692
Test_860,0.9820463061,0,0.017018022,0.000535538
Test_861,2.8925599053764E-06,0,0.9993514419,5.84877352594049E-06
Test_862,0.0020587258,0,0.9943430424,0.0001445242
Test_863,0.0288913436,0,0.0091670733,0.2216357589
Test_864,0.0889027268,0,0.8703538775,0.0219710134
Test_865,2.72165489150211E-05,0,0.9996882677,1.90964829016593E-06
Test_866,0.1661637723,0,0.8076156974,0.0077838628
Test_867,0.2522596717,0,0.0217084773,0.3825649023
Test_868,0.0001488883,0,0.9961561561,6.10311180935241E-05
Test_869,0.016018806,0,0.0082932115,0.548345983
Test_870,0.0884389505,0,0.023778379,0.5471032858
Test_871,0.0017419339,0,0.0010114745,0.9832860231
Test_872,0.2602147162,0,0.0493354723,0.5009280443
Test_873,7.85684824222699E-05,0,0.000082076,0.9980954528
Test_874,0.0286877323,0,0.008181829,0.5046325922
Test_875,0.006545105,0,0.0004638579,0.972702086
Test_876,0.0006007094,0,5.78901563130785E-05,0.9953403473
Test_877,0.5538389683,0,0.0179808829,0.1496549398
Test_878,0.9980130196,0,0.0012723245,0.0004945517
Test_879,0.0011397892,0,0.9931554198,0.0008482324
Test_880,1.53112614498241E-05,0,0.9999301434,4.34336516264011E-06
Test_881,0.0023345256,0,0.9817160964,0.0002777731
Test_882,0.0196505021,0,0.9685746431,0.0018752463
Test_883,0.011584538,0,0.0189679582,0.5939762592
Test_884,0.6705147028,0,0.0526763909,0.0483041219
Test_885,0.9931586385,0,0.0053725829,0.0008820165
Test_886,0.9989215136,0,0.000426477,0.0005744946
Test_887,0.9946060777,0,0.002447434,0.0019989237
Test_888,0.0042365282,0,0.99348104,0.0002605159
Test_889,2.57053466157231E-06,0,0.9999822378,3.86104005656307E-07
Test_890,0.116707854,0,0.8753375411,0.0006332783
Test_891,0.0073040794,0,0.0002060274,0.9910544753
Test_892,1.43441766340402E-05,0,0.9999121428,0.000006087
Test_893,0.0097408956,0,0.0089028589,0.1196203157
Test_894,0.0017353381,0,0.0003862816,0.9806256294
Test_895,0.996704638,0,0.0023980045,0.0007775216
Test_896,0.0965544432,0,0.0191937238,0.3924843073
Test_897,0.9907135963,0,0.0020767802,0.0063140402
Test_898,0.0032487151,0,0.005398266,0.1176629141
Test_899,9.5227878773585E-05,0,0.9996676445,2.03452236746671E-05
Test_900,0.0001318355,0,1.97218523680931E-05,0.9986989498
Test_901,0.0060959877,0,0.5128071904,0.0034722004
Test_902,0.9991562366,0,0.0003713363,0.0004019555
Test_903,0.0003330066,0,0.9996222258,3.77610490431834E-06
Test_904,0.9980958104,0,0.0002313716,0.0016232699
Test_905,0.0002935281,0,0.6227573752,0.0021127828
Test_906,0.0051469738,0,0.9863786697,0.001648081
Test_907,0.0336978994,0,0.0037469165,0.8231853843
Test_908,0.0001821733,0,7.91218772064894E-05,0.9981075525
Test_909,0.9992460012,0,0.0003399033,0.0003750755
Test_910,0.0032643841,0,0.2984128594,0.0027499227
Test_911,0.0041842959,0,0.0001406724,0.990439415
Test_912,0.0003403993,0,0.1409058273,0.0010589658
Test_913,0.0003836771,0,0.9992616773,3.86041137971915E-05
Test_914,3.03282340610167E-05,0,3.16651785396971E-05,0.9995790124
Test_915,0.0011887184,0,0.9974650145,0.0002086757
Test_916,0.0737842321,0,0.0015030013,0.8901473284
Test_917,9.42264450713992E-05,0,0.9946680069,5.83858563913964E-05
Test_918,0.0001376315,0,0.9995658994,0.000011305
Test_919,0.0023886776,0,0.0013101274,0.9771793485
Test_920,0.0013341268,0,0.9905699492,0.0001458482
Test_921,0.0137914829,0,0.000962663,0.9656085968
Test_922,0.9983135462,0,0.0012132603,0.0003954888
Test_923,0.0011005823,0,0.9977813363,0.0001566936
Test_924,0.0009031031,0,0.000050782,0.9979305267
Test_925,0.9993268251,0,0.0002253584,0.0003586657
Test_926,1.26701534099993E-05,0,0.9995269775,1.83864256086963E-06
Test_927,0.6719354987,0,0.1423885971,0.060916163
Test_928,0.0010025819,0,0.9954698086,0.0001233999
Test_929,0.0084230639,0,0.0054024765,0.7967802882
Test_930,0.014395725,0,0.0285014082,0.00772131
Test_931,0.9988233447,0,0.0008160076,0.0002771294
Test_932,0.0008813185,0,0.0054569175,0.0474093892
Test_933,0.9984771609,0,0.0001469875,0.0012166575
Test_934,0.0069914442,0,0.5078381896,0.0021323513
Test_935,0.0011975633,0,0.608928442,0.0023250419
Test_936,0.0030925139,0,0.0002845237,0.9908646941
Test_937,0.000405696,0,0.9980436563,0.000200667
Test_938,0.0159640927,0,0.0011360901,0.9695135355
Test_939,0.999532938,0,0.0003456954,9.80603945208713E-05
Test_940,0.0016650612,0,1.56822043209104E-05,0.9958672523
Test_941,0.3231737614,0,0.0001927266,0.6733928323
Test_942,0.0072805677,0,0.0005078198,0.981946826
Test_943,3.30155598931014E-05,0,0.9999498129,1.53913595113409E-06
Test_944,0.0024592502,0,0.0980618075,0.0048760679
Test_945,0.9897733331,0,0.0066481037,0.0022190334
Test_946,0.0030651812,0,0.8008351326,0.0037942259
Test_947,0.0025074563,0,0.0004550372,0.973744154
Test_948,0.9947723746,0,0.0017509069,0.0025335385
Test_949,0.9333015084,0,0.0310064051,0.0118906144
